insert into
`FlightPath`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`) values
(124,'0625','2015-01-01','FAI','SEA'),
(70,'0625','2015-01-01','FLL','BOS'),
(966,'0625','2015-01-01','RSW','BOS'),
(891,'0625','2015-01-01','MIA','ATL'),
(2234,'0625','2015-01-01','BWI','MSP'),
(2480,'0625','2015-01-01','MDT','ATL'),
(2180,'0625','2015-01-01','EWR','BOS'),
(5221,'0625','2015-01-01','SCE','DTW'),
(308,'0625','2015-01-01','GEG','DEN'),
(3609,'0625','2015-01-01','LEX','DFW'),
(3634,'0625','2015-01-01','VPS','DFW'),
(969,'0625','2015-01-01','BWI','ORD'),
(6557,'0625','2015-01-01','SBA','PHX'),
(6564,'0625','2015-01-01','SBP','PHX'),
(4418,'0626','2015-01-01','PNS','IAH'),
(6230,'0626','2015-01-01','COS','DEN'),
(3272,'0627','2015-01-01','CLE','ORD'),
(104,'0628','2015-01-01','LIH','HNL'),
(7396,'0628','2015-01-01','TWF','SLC'),
(1592,'0629','2015-01-01','SAN','ATL'),
(195,'0630','2015-01-01','BDL','ORD'),
(649,'0630','2015-01-01','LAX','PHX'),
(674,'0630','2015-01-01','EWR','PHX'),
(835,'0630','2015-01-01','PHL','CLT'),
(572,'0630','2015-01-01','AUS','IAH'),
(577,'0630','2015-01-01','SFO','EWR'),
(5628,'0630','2015-01-01','RNO','SFO'),
(4570,'0630','2015-01-01','SEA','MDW'),
(660,'0630','2015-01-01','SJU','TPA'),
(1231,'0630','2015-01-01','HNL','LAX'),
(401,'0630','2015-01-01','CLT','PHL'),
(433,'0630','2015-01-01','JFK','PHX'),
(567,'0630','2015-01-01','SAN','PHX'),
(595,'0630','2015-01-01','ONT','PHX'),
(148,'0630','2015-01-01','MIA','CLT'),
(330,'0630','2015-01-01','PBI','ORD'),
(1381,'0630','2015-01-01','EWR','DFW'),
(157,'0630','2015-01-01','ANC','OTZ'),
(499,'0630','2015-01-01','SAN','SEA'),
(573,'0630','2015-01-01','SAN','PDX'),
(23,'0630','2015-01-01','JFK','LAX'),
(1099,'0630','2015-01-01','LGA','MCO'),
(929,'0630','2015-01-01','JFK','RSW'),
(1285,'0630','2015-01-01','BOS','PIT'),
(418,'0630','2015-01-01','SFO','JFK'),
(783,'0630','2015-01-01','MSP','ATL'),
(1984,'0630','2015-01-01','AUS','ATL'),
(2114,'0630','2015-01-01','COS','ATL'),
(2283,'0630','2015-01-01','DTW','ATL'),
(2370,'0630','2015-01-01','MSY','LGA'),
(1598,'0630','2015-01-01','SEA','ATL'),
(1809,'0630','2015-01-01','EWR','ATL'),
(1872,'0630','2015-01-01','TPA','ATL'),
(2549,'0630','2015-01-01','BPT','DFW'),
(3261,'0630','2015-01-01','RIC','IAD'),
(3929,'0630','2015-01-01','EWR','JAX'),
(4306,'0630','2015-01-01','GPT','IAH'),
(295,'0630','2015-01-01','TPA','DEN'),
(711,'0630','2015-01-01','RSW','DEN'),
(1246,'0630','2015-01-01','DEN','DFW'),
(1108,'0630','2015-01-01','CLE','MCO'),
(2913,'0630','2015-01-01','GPT','DFW'),
(3649,'0630','2015-01-01','MGM','DFW'),
(2604,'0630','2015-01-01','SAN','LAX'),
(379,'0630','2015-01-01','ACY','MYR'),
(5381,'0630','2015-01-01','STC','ORD'),
(4553,'0630','2015-01-01','BOI','LAX'),
(5186,'0630','2015-01-01','SFO','SAN'),
(5581,'0630','2015-01-01','MSP','LAX'),
(6588,'0630','2015-01-01','BFL','PHX'),
(1534,'0631','2015-01-01','TPA','ORD'),
(5764,'0632','2015-01-01','ORD','IAD'),
(114,'0632','2015-01-01','HNL','OGG'),
(675,'0633','2015-01-01','JFK','MSY'),
(5297,'0633','2015-01-01','MKE','ORD'),
(410,'0635','2015-01-01','MIA','ORD'),
(700,'0635','2015-01-01','SEA','PHL'),
(1926,'0635','2015-01-01','SAT','ATL'),
(1119,'0635','2015-01-01','PDX','MDW'),
(474,'0635','2015-01-01','LAS','PHX'),
(129,'0635','2015-01-01','JAX','DFW'),
(1349,'0635','2015-01-01','MSY','DFW'),
(1543,'0635','2015-01-01','PIT','DFW'),
(2220,'0635','2015-01-01','COS','DFW'),
(240,'0635','2015-01-01','SEA','SAN'),
(576,'0635','2015-01-01','PDX','SAN'),
(724,'0635','2015-01-01','SEA','SLC'),
(475,'0635','2015-01-01','PVD','MCO'),
(1467,'0635','2015-01-01','HPN','PBI'),
(1441,'0635','2015-01-01','JFK','LAS'),
(2005,'0635','2015-01-01','MLB','ATL'),
(2290,'0635','2015-01-01','PIT','ATL'),
(1864,'0635','2015-01-01','SAN','MSP'),
(5579,'0635','2015-01-01','ABE','ATL'),
(3443,'0635','2015-01-01','SPI','DFW'),
(4758,'0635','2015-01-01','PLN','DTW'),
(3460,'0635','2015-01-01','PDX','ONT'),
(665,'0638','2015-01-01','RSW','EWR'),
(1056,'0639','2015-01-01','SJC','MSP'),
(4577,'0640','2015-01-01','CIU','DTW'),
(1718,'0640','2015-01-01','MCO','CLT'),
(1943,'0640','2015-01-01','BWI','CLT'),
(1946,'0640','2015-01-01','EWR','CLT'),
(795,'0640','2015-01-01','AUS','ATL'),
(692,'0640','2015-01-01','CAK','MCO'),
(1170,'0640','2015-01-01','FLL','LAS'),
(653,'0640','2015-01-01','MKE','LAS'),
(890,'0640','2015-01-01','PHX','MDW'),
(832,'0640','2015-01-01','SJC','LAS'),
(1284,'0640','2015-01-01','LAS','EWR'),
(1748,'0640','2015-01-01','ORD','EWR'),
(1305,'0640','2015-01-01','DSM','DFW'),
(1285,'0640','2015-01-01','IAH','DFW'),
(1562,'0640','2015-01-01','RIC','DFW'),
(548,'0640','2015-01-01','BLI','SEA'),
(558,'0640','2015-01-01','PDX','LAX'),
(560,'0640','2015-01-01','SEA','PSP'),
(569,'0640','2015-01-01','LAX','PDX'),
(662,'0640','2015-01-01','SEA','DFW'),
(709,'0640','2015-01-01','SLC','SJC'),
(2476,'0640','2015-01-01','BDL','MIA'),
(1332,'0640','2015-01-01','RSW','ATL'),
(2135,'0640','2015-01-01','TPA','LGA'),
(2276,'0640','2015-01-01','MCO','LGA'),
(2566,'0640','2015-01-01','SFO','MSP'),
(2506,'0640','2015-01-01','CRP','DFW'),
(2555,'0640','2015-01-01','SHV','DFW'),
(2561,'0640','2015-01-01','BTR','DFW'),
(2537,'0640','2015-01-01','MLU','DFW'),
(2775,'0640','2015-01-01','PIA','DFW'),
(2966,'0640','2015-01-01','ROW','DFW'),
(3359,'0640','2015-01-01','FWA','DFW'),
(3476,'0640','2015-01-01','CHS','MIA'),
(3589,'0640','2015-01-01','GSO','MIA'),
(705,'0640','2015-01-01','LGA','FLL'),
(567,'0640','2015-01-01','DTW','ATL'),
(417,'0640','2015-01-01','DTW','FLL'),
(3456,'0640','2015-01-01','PDX','BUR'),
(5492,'0640','2015-01-01','MSN','ORD'),
(6495,'0640','2015-01-01','COS','LAX'),
(5291,'0642','2015-01-01','GCC','DEN'),
(536,'0644','2015-01-01','LAX','IAH'),
(259,'0645','2015-01-01','SNA','IAH'),
(792,'0645','2015-01-01','BUF','ORD'),
(922,'0645','2015-01-01','SFO','LAX'),
(3213,'0645','2015-01-01','DAL','MDW'),
(2599,'0645','2015-01-01','LIT','DAL'),
(2199,'0645','2015-01-01','MHT','MCO'),
(3739,'0645','2015-01-01','ALB','MCO'),
(1188,'0645','2015-01-01','SAT','BWI'),
(4563,'0645','2015-01-01','OKC','ATL'),
(593,'0645','2015-01-01','SNA','PHX'),
(323,'0645','2015-01-01','DFW','STL'),
(1107,'0645','2015-01-01','LGA','DFW'),
(1234,'0645','2015-01-01','LAS','ORD'),
(1283,'0645','2015-01-01','BNA','MIA'),
(1287,'0645','2015-01-01','MSP','MIA'),
(1300,'0645','2015-01-01','SNA','DFW'),
(2326,'0645','2015-01-01','MIA','DCA'),
(318,'0645','2015-01-01','JFK','BOS'),
(1137,'0645','2015-01-01','BOS','DTW'),
(716,'0645','2015-01-01','OMA','ATL'),
(765,'0645','2015-01-01','PIT','MSP'),
(801,'0645','2015-01-01','SNA','ATL'),
(827,'0645','2015-01-01','FLL','ATL'),
(860,'0645','2015-01-01','SNA','MSP'),
(886,'0645','2015-01-01','ATL','LGA'),
(1135,'0645','2015-01-01','BHM','ATL'),
(1324,'0645','2015-01-01','BNA','ATL'),
(1449,'0645','2015-01-01','FLL','DFW'),
(246,'0645','2015-01-01','SAN','JFK'),
(2395,'0645','2015-01-01','BHM','DFW'),
(4438,'0645','2015-01-01','HOB','IAH'),
(6042,'0645','2015-01-01','LNK','DEN'),
(110,'0645','2015-01-01','DEN','MSP'),
(782,'0645','2015-01-01','LAS','DEN'),
(268,'0645','2015-01-01','SNA','DEN'),
(2965,'0645','2015-01-01','SGF','DFW'),
(3009,'0645','2015-01-01','CMI','DFW'),
(3431,'0645','2015-01-01','COU','DFW'),
(301,'0645','2015-01-01','BWI','FLL'),
(725,'0645','2015-01-01','MCI','IAH'),
(6262,'0645','2015-01-01','GTF','DEN'),
(4811,'0645','2015-01-01','BNA','CVG'),
(6502,'0645','2015-01-01','SNA','SFO'),
(6523,'0645','2015-01-01','PHX','LAX'),
(4974,'0646','2015-01-01','ATL','IAH'),
(7385,'0646','2015-01-01','EKO','SLC'),
(1208,'0647','2015-01-01','IAD','JFK'),
(338,'0647','2015-01-01','HNL','KOA'),
(6291,'0648','2015-01-01','FAT','SFO'),
(1212,'0649','2015-01-01','LAX','MSP'),
(284,'0650','2015-01-01','PHX','SFO'),
(1866,'0650','2015-01-01','PIT','CLT'),
(2071,'0650','2015-01-01','MSP','CLT'),
(985,'0650','2015-01-01','BWI','MCO'),
(739,'0650','2015-01-01','MSY','ATL'),
(2964,'0650','2015-01-01','PHX','DAL'),
(1291,'0650','2015-01-01','FLL','ORD'),
(408,'0650','2015-01-01','PHL','PHX'),
(338,'0650','2015-01-01','LAX','SFO'),
(1371,'0650','2015-01-01','MEM','DFW'),
(1318,'0650','2015-01-01','BOS','DFW'),
(1595,'0650','2015-01-01','AUS','DFW'),
(2226,'0650','2015-01-01','DFW','TPA'),
(2429,'0650','2015-01-01','CLE','DFW'),
(2424,'0650','2015-01-01','LAX','DFW'),
(321,'0650','2015-01-01','SJC','SEA'),
(582,'0650','2015-01-01','PDX','SNA'),
(629,'0650','2015-01-01','LAS','PDX'),
(805,'0650','2015-01-01','SEA','SMF'),
(148,'0650','2015-01-01','LGB','OAK'),
(476,'0650','2015-01-01','LAX','JFK'),
(1085,'0650','2015-01-01','AVL','ATL'),
(2512,'0650','2015-01-01','HSV','ATL'),
(6175,'0650','2015-01-01','BNA','ORD'),
(3082,'0650','2015-01-01','SAF','DFW'),
(2973,'0650','2015-01-01','GRR','DFW'),
(3294,'0650','2015-01-01','XNA','ORD'),
(3268,'0650','2015-01-01','SUX','ORD'),
(3419,'0650','2015-01-01','LFT','DFW'),
(729,'0650','2015-01-01','ORD','TPA'),
(5536,'0650','2015-01-01','PSP','IAH'),
(5428,'0650','2015-01-01','HYS','DEN'),
(464,'0651','2015-01-01','BOS','EWR'),
(332,'0651','2015-01-01','HNL','ITO'),
(1101,'0652','2015-01-01','JFK','MIA'),
(111,'0652','2015-01-01','DTW','LAS'),
(1077,'0653','2015-01-01','EWR','MIA'),
(1510,'0653','2015-01-01','SAN','IAH'),
(204,'0654','2015-01-01','DFW','IAH'),
(773,'0655','2015-01-01','RIC','CLT'),
(1960,'0655','2015-01-01','TPA','CLT'),
(670,'0655','2015-01-01','TPA','EWR'),
(707,'0655','2015-01-01','CAK','ATL'),
(537,'0655','2015-01-01','MCO','ATL'),
(897,'0655','2015-01-01','ABQ','DAL'),
(753,'0655','2015-01-01','PVD','FLL'),
(969,'0655','2015-01-01','PHL','FLL'),
(4120,'0655','2015-01-01','PHL','LAS'),
(299,'0655','2015-01-01','MIA','DEN'),
(367,'0655','2015-01-01','TUL','DFW'),
(222,'0655','2015-01-01','LAX','BOS'),
(1104,'0655','2015-01-01','DFW','LGA'),
(1373,'0655','2015-01-01','BWI','DFW'),
(2401,'0655','2015-01-01','DFW','LAX'),
(16,'0655','2015-01-01','SFO','JFK'),
(1071,'0655','2015-01-01','MKE','MSP'),
(2090,'0655','2015-01-01','PDX','MSP'),
(2324,'0655','2015-01-01','MCO','DCA'),
(2702,'0655','2015-01-01','JFK','BUF'),
(1651,'0655','2015-01-01','MSP','LAS'),
(1818,'0655','2015-01-01','ATL','MCO'),
(3924,'0655','2015-01-01','MFE','IAH'),
(907,'0655','2015-01-01','TTN','RDU'),
(3063,'0655','2015-01-01','ELP','ORD'),
(3110,'0655','2015-01-01','HSV','ORD'),
(3188,'0655','2015-01-01','ABQ','ORD'),
(821,'0657','2015-01-01','RDU','SFO'),
(312,'0659','2015-01-01','EWR','LAX'),
(823,'0659','2015-01-01','DCA','CLT'),
(1052,'0659','2015-01-01','MCO','EWR'),
(1553,'0659','2015-01-01','DCA','MIA'),
(15,'0659','2015-01-01','JFK','SFO'),
(453,'0659','2015-01-01','JFK','PBI'),
(1547,'0659','2015-01-01','LGA','ATL'),
(6618,'0659','2015-01-01','PSP','PHX'),
(5366,'0700','2015-01-01','DVL','JMS'),
(356,'0700','2015-01-01','ALB','ORD'),
(392,'0700','2015-01-01','PDX','SFO'),
(417,'0700','2015-01-01','EWR','TPA'),
(852,'0700','2015-01-01','JAX','CLT'),
(1722,'0700','2015-01-01','CLE','CLT'),
(1877,'0700','2015-01-01','CLT','MIA'),
(1961,'0700','2015-01-01','IAH','CLT'),
(1978,'0700','2015-01-01','IND','CLT'),
(2064,'0700','2015-01-01','DFW','CLT'),
(463,'0700','2015-01-01','LGA','ORD'),
(514,'0700','2015-01-01','BOS','IAH'),
(521,'0700','2015-01-01','BOS','ORD'),
(736,'0700','2015-01-01','SFO','EWR'),
(795,'0700','2015-01-01','SNA','DEN'),
(1027,'0700','2015-01-01','SFO','IAH'),
(399,'0700','2015-01-01','JFK','LAX'),
(897,'0700','2015-01-01','LAS','SFO'),
(473,'0700','2015-01-01','BUF','FLL'),
(309,'0700','2015-01-01','BWI','HOU'),
(369,'0700','2015-01-01','BWI','LAS'),
(4635,'0700','2015-01-01','CLE','PHX'),
(1019,'0700','2015-01-01','DCA','DAL'),
(194,'0700','2015-01-01','ISP','FLL'),
(2511,'0700','2015-01-01','MDW','DAL'),
(767,'0700','2015-01-01','MDW','TPA'),
(390,'0700','2015-01-01','MSP','MDW'),
(443,'0700','2015-01-01','PIT','MCO'),
(921,'0700','2015-01-01','SAT','BNA'),
(2373,'0700','2015-01-01','HOU','MCO'),
(1195,'0700','2015-01-01','MCO','SFO'),
(1697,'0700','2015-01-01','EWR','DEN'),
(424,'0700','2015-01-01','ORD','PHX'),
(461,'0700','2015-01-01','ATL','CLT'),
(568,'0700','2015-01-01','SLC','PHX'),
(590,'0700','2015-01-01','BOI','PHX'),
(621,'0700','2015-01-01','DCA','PHX'),
(9,'0700','2015-01-01','JFK','LAX'),
(17,'0700','2015-01-01','ATL','MIA'),
(118,'0700','2015-01-01','LAX','JFK'),
(68,'0700','2015-01-01','SFO','MIA'),
(201,'0700','2015-01-01','BOS','LAX'),
(204,'0700','2015-01-01','MIA','LAS'),
(309,'0700','2015-01-01','DFW','BNA'),
(315,'0700','2015-01-01','LGA','ORD'),
(1242,'0700','2015-01-01','FAT','DFW'),
(1247,'0700','2015-01-01','BOS','ORD'),
(1258,'0700','2015-01-01','LAS','DFW'),
(1273,'0700','2015-01-01','MIA','IAH'),
(1354,'0700','2015-01-01','DFW','MCO'),
(1529,'0700','2015-01-01','MCO','LAX'),
(1582,'0700','2015-01-01','MIA','BOS'),
(1699,'0700','2015-01-01','TPA','DFW'),
(1507,'0700','2015-01-01','SEA','DFW'),
(1513,'0700','2015-01-01','DFW','ATL'),
(1648,'0700','2015-01-01','TUS','DFW'),
(2291,'0700','2015-01-01','DFW','MIA'),
(2451,'0700','2015-01-01','LGA','MIA'),
(17,'0700','2015-01-01','EWR','SEA'),
(39,'0700','2015-01-01','MSP','SEA'),
(112,'0700','2015-01-01','ANC','SEA'),
(311,'0700','2015-01-01','PSP','SFO'),
(313,'0700','2015-01-01','SFO','SEA'),
(405,'0700','2015-01-01','SJC','PDX'),
(415,'0700','2015-01-01','PDX','SEA'),
(445,'0700','2015-01-01','LAX','SEA'),
(466,'0700','2015-01-01','SEA','LAX'),
(519,'0700','2015-01-01','SNA','SEA'),
(531,'0700','2015-01-01','BUR','SEA'),
(615,'0700','2015-01-01','LAS','SEA'),
(663,'0700','2015-01-01','PHX','PDX'),
(722,'0700','2015-01-01','SLC','LAX'),
(833,'0700','2015-01-01','PDX','HNL'),
(847,'0700','2015-01-01','SAN','OGG'),
(883,'0700','2015-01-01','OAK','LIH'),
(288,'0700','2015-01-01','LAX','BOS'),
(289,'0700','2015-01-01','BOS','DCA'),
(619,'0700','2015-01-01','BOS','SAN'),
(723,'0700','2015-01-01','DCA','MCO'),
(1109,'0700','2015-01-01','BOS','JAX'),
(1121,'0700','2015-01-01','PDX','LGB'),
(1031,'0700','2015-01-01','BOS','HOU'),
(1039,'0700','2015-01-01','BOS','AUS'),
(2007,'0700','2015-01-01','PIT','FLL'),
(364,'0700','2015-01-01','SEA','LAX'),
(400,'0700','2015-01-01','PDX','JFK'),
(424,'0700','2015-01-01','JFK','LAX'),
(822,'0700','2015-01-01','SEA','DTW'),
(854,'0700','2015-01-01','SFO','DTW'),
(872,'0700','2015-01-01','DCA','ATL'),
(1183,'0700','2015-01-01','ORF','ATL'),
(1280,'0700','2015-01-01','DAB','ATL'),
(1305,'0700','2015-01-01','PBI','ATL'),
(1440,'0700','2015-01-01','SLC','MSP'),
(1453,'0700','2015-01-01','SEA','MSP'),
(1461,'0700','2015-01-01','DAY','DFW'),
(1971,'0700','2015-01-01','MSP','PHX'),
(2017,'0700','2015-01-01','LGA','PBI'),
(2123,'0700','2015-01-01','RSW','LGA'),
(2151,'0700','2015-01-01','MIA','LGA'),
(2180,'0700','2015-01-01','CLE','ATL'),
(2351,'0700','2015-01-01','PBI','LGA'),
(2365,'0700','2015-01-01','JFK','SJU'),
(2539,'0700','2015-01-01','MKE','ATL'),
(2784,'0700','2015-01-01','RDU','BOS'),
(46,'0700','2015-01-01','JFK','SFO'),
(1498,'0700','2015-01-01','FLL','LGA'),
(1506,'0700','2015-01-01','LAX','DTW'),
(1795,'0700','2015-01-01','LAS','JFK'),
(1894,'0700','2015-01-01','MSP','MIA'),
(1925,'0700','2015-01-01','MSP','RSW'),
(2393,'0700','2015-01-01','JFK','MCO'),
(4513,'0700','2015-01-01','CLE','ORD'),
(4524,'0700','2015-01-01','LFT','IAH'),
(4871,'0700','2015-01-01','SHV','ATL'),
(4987,'0700','2015-01-01','ROC','LGA'),
(5423,'0700','2015-01-01','CID','MSP'),
(5755,'0700','2015-01-01','PVD','ORD'),
(1061,'0700','2015-01-01','ORD','PHX'),
(1120,'0700','2015-01-01','CLE','RSW'),
(676,'0700','2015-01-01','DEN','MCO'),
(681,'0700','2015-01-01','MCO','DEN'),
(2841,'0700','2015-01-01','DFW','DSM'),
(2852,'0700','2015-01-01','GRK','DFW'),
(2871,'0700','2015-01-01','PNS','DFW'),
(3024,'0700','2015-01-01','GJT','DFW'),
(3051,'0700','2015-01-01','HPN','ORD'),
(2991,'0700','2015-01-01','BMI','DFW'),
(3362,'0700','2015-01-01','DFW','MAF'),
(231,'0700','2015-01-01','ATL','FLL'),
(259,'0700','2015-01-01','ACY','FLL'),
(183,'0700','2015-01-01','LBE','RSW'),
(193,'0700','2015-01-01','IAH','LAS'),
(198,'0700','2015-01-01','FLL','MCO'),
(610,'0700','2015-01-01','FLL','BOS'),
(6194,'0700','2015-01-01','ASE','DEN'),
(6272,'0700','2015-01-01','BUR','SFO'),
(3479,'0700','2015-01-01','SAN','SLC'),
(217,'0700','2015-01-01','KOA','HNL'),
(4623,'0700','2015-01-01','SEA','PDX'),
(5471,'0700','2015-01-01','RKS','DEN'),
(5632,'0700','2015-01-01','SBA','SFO'),
(6225,'0700','2015-01-01','BOI','ORD'),
(7382,'0700','2015-01-01','CPR','SLC'),
(5633,'0701','2015-01-01','COS','DEN'),
(296,'0702','2015-01-01','ORD','DEN'),
(656,'0702','2015-01-01','PHX','ORD'),
(1441,'0702','2015-01-01','MSY','IAH'),
(1764,'0702','2015-01-01','CLE','RSW'),
(130,'0702','2015-01-01','MIA','TPA'),
(4221,'0702','2015-01-01','BTR','IAH'),
(6159,'0704','2015-01-01','BTV','ORD'),
(410,'0704','2015-01-01','FLL','BWI'),
(6382,'0704','2015-01-01','SFO','BOI'),
(761,'0705','2015-01-01','ORD','SFO'),
(12,'0705','2015-01-01','SFO','JFK'),
(2851,'0705','2015-01-01','BDL','FLL'),
(1108,'0705','2015-01-01','BWI','FLL'),
(1432,'0705','2015-01-01','CMH','TPA'),
(1863,'0705','2015-01-01','DAL','BWI'),
(665,'0705','2015-01-01','DAL','STL'),
(323,'0705','2015-01-01','FLL','BWI'),
(2041,'0705','2015-01-01','MCO','LAS'),
(4649,'0705','2015-01-01','MDW','MCO'),
(893,'0705','2015-01-01','OAK','HOU'),
(552,'0705','2015-01-01','SAT','ELP'),
(3239,'0705','2015-01-01','TPA','BWI'),
(1912,'0705','2015-01-01','TUS','DEN'),
(1660,'0705','2015-01-01','SNA','EWR'),
(445,'0705','2015-01-01','RDU','CLT'),
(556,'0705','2015-01-01','MKE','PHX'),
(605,'0705','2015-01-01','BWI','PHX'),
(70,'0705','2015-01-01','SAN','DFW'),
(86,'0705','2015-01-01','PDX','ORD'),
(1099,'0705','2015-01-01','ORF','DFW'),
(1022,'0705','2015-01-01','OKC','DFW'),
(1232,'0705','2015-01-01','MIA','LAX'),
(1260,'0705','2015-01-01','MIA','JFK'),
(1564,'0705','2015-01-01','PHX','ORD'),
(2281,'0705','2015-01-01','IND','DFW'),
(2434,'0705','2015-01-01','CMH','DFW'),
(279,'0705','2015-01-01','LAS','LGB'),
(366,'0705','2015-01-01','LGB','SMF'),
(1016,'0705','2015-01-01','FLL','JAX'),
(1080,'0705','2015-01-01','STL','ATL'),
(1996,'0705','2015-01-01','MSP','LGA'),
(2003,'0705','2015-01-01','LGA','MIA'),
(2054,'0705','2015-01-01','SEA','JFK'),
(2109,'0705','2015-01-01','SAN','DTW'),
(2412,'0705','2015-01-01','SLC','ATL'),
(2511,'0705','2015-01-01','MSP','TUS'),
(1614,'0705','2015-01-01','LIT','ATL'),
(1879,'0705','2015-01-01','LGA','FLL'),
(2539,'0705','2015-01-01','FSD','DFW'),
(2908,'0705','2015-01-01','ABI','DFW'),
(3615,'0705','2015-01-01','FAR','ORD'),
(2585,'0705','2015-01-01','EUG','LAX'),
(2582,'0705','2015-01-01','SJC','LAX'),
(6466,'0705','2015-01-01','LAX','SLC'),
(2101,'0706','2015-01-01','BUF','JFK'),
(110,'0706','2015-01-01','LIH','HNL'),
(2084,'0708','2015-01-01','MCO','JFK'),
(4197,'0708','2015-01-01','SHV','IAH'),
(52,'0709','2015-01-01','MCO','BOS'),
(285,'0709','2015-01-01','OGG','HNL'),
(112,'0710','2015-01-01','LAS','IAH'),
(200,'0710','2015-01-01','GUM','HNL'),
(405,'0710','2015-01-01','LAX','HNL'),
(1956,'0710','2015-01-01','ORF','CLT'),
(617,'0710','2015-01-01','AUS','BWI'),
(235,'0710','2015-01-01','CAK','BOS'),
(3835,'0710','2015-01-01','CMH','RSW'),
(2303,'0710','2015-01-01','DAL','LGA'),
(494,'0710','2015-01-01','LAS','SNA'),
(435,'0710','2015-01-01','SAN','DAL'),
(691,'0710','2015-01-01','ONT','MDW'),
(1556,'0710','2015-01-01','PHX','DEN'),
(493,'0710','2015-01-01','PIT','PHX'),
(561,'0710','2015-01-01','MCO','PHX'),
(1482,'0710','2015-01-01','SFO','DFW'),
(1624,'0710','2015-01-01','PHX','DFW'),
(2310,'0710','2015-01-01','DFW','DEN'),
(55,'0710','2015-01-01','ANC','SCC'),
(530,'0710','2015-01-01','SEA','ONT'),
(987,'0710','2015-01-01','PHL','SLC'),
(2067,'0710','2015-01-01','CMH','ATL'),
(2315,'0710','2015-01-01','CVG','ATL'),
(2191,'0710','2015-01-01','BOS','TPA'),
(1575,'0710','2015-01-01','IND','ATL'),
(5920,'0710','2015-01-01','TVC','ORD'),
(721,'0710','2015-01-01','DCA','DEN'),
(2930,'0710','2015-01-01','ALO','ORD'),
(3617,'0710','2015-01-01','TLH','MIA'),
(650,'0710','2015-01-01','TPA','DTW'),
(5240,'0710','2015-01-01','ASE','ORD'),
(2020,'0711','2015-01-01','MEM','LAX'),
(4510,'0711','2015-01-01','RIC','EWR'),
(217,'0712','2015-01-01','AUS','LGB'),
(604,'0712','2015-01-01','FLL','LGA'),
(1506,'0713','2015-01-01','MIA','SJU'),
(1550,'0713','2015-01-01','LAS','MSP'),
(156,'0713','2015-01-01','HNL','OGG'),
(3,'0714','2015-01-01','JFK','SJU'),
(230,'0715','2015-01-01','IAH','ORD'),
(300,'0715','2015-01-01','CLE','SFO'),
(748,'0715','2015-01-01','SFO','CLT'),
(821,'0715','2015-01-01','MSY','CLT'),
(706,'0715','2015-01-01','SEA','SFO'),
(833,'0715','2015-01-01','BOI','DEN'),
(178,'0715','2015-01-01','BNA','LAS'),
(4323,'0715','2015-01-01','CMH','LAS'),
(406,'0715','2015-01-01','DCA','BNA'),
(531,'0715','2015-01-01','ISP','PBI'),
(963,'0715','2015-01-01','MCO','MDW'),
(205,'0715','2015-01-01','SAN','SJC'),
(322,'0715','2015-01-01','SEA','PHX'),
(303,'0715','2015-01-01','STL','LAS'),
(752,'0715','2015-01-01','HOU','MDW'),
(1636,'0715','2015-01-01','PHX','ATL'),
(1058,'0715','2015-01-01','BWI','ORD'),
(1463,'0715','2015-01-01','PBI','EWR'),
(61,'0715','2015-01-01','MIA','DFW'),
(167,'0715','2015-01-01','MIA','SFO'),
(236,'0715','2015-01-01','SEA','JFK'),
(1011,'0715','2015-01-01','ELP','DFW'),
(1133,'0715','2015-01-01','MIA','LGA'),
(1254,'0715','2015-01-01','MIA','ORD'),
(1403,'0715','2015-01-01','AUS','LAX'),
(1412,'0715','2015-01-01','ONT','DFW'),
(1159,'0715','2015-01-01','DFW','RDU'),
(1174,'0715','2015-01-01','RNO','DFW'),
(2245,'0715','2015-01-01','DFW','FLL'),
(367,'0715','2015-01-01','SMF','SEA'),
(22,'0715','2015-01-01','PBI','BOS'),
(111,'0715','2015-01-01','BOS','ORD'),
(394,'0715','2015-01-01','MCO','HPN'),
(907,'0715','2015-01-01','BOS','STT'),
