insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(2370,'0630','2015-01-01','DL',168.0),
(1598,'0630','2015-01-01','DL',275.0),
(1809,'0630','2015-01-01','DL',167.0),
(1872,'0630','2015-01-01','DL',88.0),
(2549,'0630','2015-01-01','EV',70.0),
(3261,'0630','2015-01-01','EV',57.0),
(3929,'0630','2015-01-01','EV',159.0),
(4306,'0630','2015-01-01','EV',87.0),
(295,'0630','2015-01-01','F9',245.0),
(711,'0630','2015-01-01','F9',254.0),
(1246,'0630','2015-01-01','F9',110.0),
(1108,'0630','2015-01-01','F9',140.0),
(2913,'0630','2015-01-01','MQ',115.0),
(3649,'0630','2015-01-01','MQ',135.0),
(2604,'0630','2015-01-01','OO',55.0),
(379,'0630','2015-01-01','NK',95.0),
(5381,'0630','2015-01-01','OO',86.0),
(4553,'0630','2015-01-01','OO',130.0),
(5186,'0630','2015-01-01','OO',92.0),
(5581,'0630','2015-01-01','OO',240.0),
(6588,'0630','2015-01-01','OO',93.0),
(1534,'0631','2015-01-01','UA',168.0),
(5764,'0632','2015-01-01','EV',112.0),
(114,'0632','2015-01-01','HA',36.0),
(675,'0633','2015-01-01','B6',211.0),
(5297,'0633','2015-01-01','OO',54.0),
(410,'0635','2015-01-01','UA',200.0),
(700,'0635','2015-01-01','US',301.0),
(1926,'0635','2015-01-01','WN',135.0),
(1119,'0635','2015-01-01','WN',235.0),
(474,'0635','2015-01-01','US',71.0),
(129,'0635','2015-01-01','AA',170.0),
(1349,'0635','2015-01-01','AA',100.0),
(1543,'0635','2015-01-01','AA',200.0),
(2220,'0635','2015-01-01','AA',120.0),
(240,'0635','2015-01-01','AS',163.0),
(576,'0635','2015-01-01','AS',139.0),
(724,'0635','2015-01-01','AS',121.0),
(475,'0635','2015-01-01','B6',190.0),
(1467,'0635','2015-01-01','B6',176.0),
(1441,'0635','2015-01-01','AA',350.0),
(2005,'0635','2015-01-01','DL',95.0),
(2290,'0635','2015-01-01','DL',129.0),
(1864,'0635','2015-01-01','DL',224.0),
(5579,'0635','2015-01-01','EV',139.0),
(3443,'0635','2015-01-01','MQ',135.0),
(4758,'0635','2015-01-01','OO',79.0),
(3460,'0635','2015-01-01','OO',134.0),
(665,'0638','2015-01-01','UA',172.0),
(1056,'0639','2015-01-01','DL',231.0),
(4577,'0640','2015-01-01','OO',84.0),
(1718,'0640','2015-01-01','US',96.0),
(1943,'0640','2015-01-01','US',94.0),
(1946,'0640','2015-01-01','US',121.0),
(795,'0640','2015-01-01','WN',130.0),
(692,'0640','2015-01-01','WN',150.0),
(1170,'0640','2015-01-01','WN',330.0),
(653,'0640','2015-01-01','WN',245.0),
(890,'0640','2015-01-01','WN',195.0),
(832,'0640','2015-01-01','WN',85.0),
(1284,'0640','2015-01-01','UA',289.0),
(1748,'0640','2015-01-01','UA',125.0),
(1305,'0640','2015-01-01','AA',140.0),
(1285,'0640','2015-01-01','AA',70.0),
(1562,'0640','2015-01-01','AA',220.0),
(548,'0640','2015-01-01','AS',37.0),
(558,'0640','2015-01-01','AS',144.0),
(560,'0640','2015-01-01','AS',152.0),
(569,'0640','2015-01-01','AS',150.0),
(662,'0640','2015-01-01','AS',222.0),
(709,'0640','2015-01-01','AS',123.0),
(2476,'0640','2015-01-01','AA',206.0),
(1332,'0640','2015-01-01','DL',108.0),
(2135,'0640','2015-01-01','DL',154.0),
(2276,'0640','2015-01-01','DL',153.0),
(2566,'0640','2015-01-01','DL',228.0),
(2506,'0640','2015-01-01','EV',80.0),
(2555,'0640','2015-01-01','EV',65.0),
(2561,'0640','2015-01-01','EV',85.0),
(2537,'0640','2015-01-01','EV',80.0),
(2775,'0640','2015-01-01','MQ',145.0),
(2966,'0640','2015-01-01','MQ',85.0),
(3359,'0640','2015-01-01','MQ',170.0),
(3476,'0640','2015-01-01','MQ',100.0),
(3589,'0640','2015-01-01','MQ',136.0),
(705,'0640','2015-01-01','NK',186.0),
(567,'0640','2015-01-01','NK',114.0),
(417,'0640','2015-01-01','NK',186.0),
(3456,'0640','2015-01-01','OO',130.0),
(5492,'0640','2015-01-01','OO',57.0),
(6495,'0640','2015-01-01','OO',165.0),
(5291,'0642','2015-01-01','OO',107.0),
(536,'0644','2015-01-01','UA',197.0),
(259,'0645','2015-01-01','UA',200.0),
(792,'0645','2015-01-01','UA',106.0),
(922,'0645','2015-01-01','VX',80.0),
(3213,'0645','2015-01-01','WN',140.0),
(2599,'0645','2015-01-01','WN',75.0),
(2199,'0645','2015-01-01','WN',205.0),
(3739,'0645','2015-01-01','WN',195.0),
(1188,'0645','2015-01-01','WN',185.0),
(4563,'0645','2015-01-01','WN',125.0),
(593,'0645','2015-01-01','US',86.0),
(323,'0645','2015-01-01','AA',95.0),
(1107,'0645','2015-01-01','AA',255.0),
(1234,'0645','2015-01-01','AA',210.0),
(1283,'0645','2015-01-01','AA',140.0),
(1287,'0645','2015-01-01','AA',225.0),
(1300,'0645','2015-01-01','AA',185.0),
(2326,'0645','2015-01-01','AA',150.0),
(318,'0645','2015-01-01','B6',71.0),
(1137,'0645','2015-01-01','B6',145.0),
(716,'0645','2015-01-01','DL',144.0),
(765,'0645','2015-01-01','DL',154.0),
(801,'0645','2015-01-01','DL',256.0),
(827,'0645','2015-01-01','DL',114.0),
(860,'0645','2015-01-01','DL',225.0),
(886,'0645','2015-01-01','DL',128.0),
(1135,'0645','2015-01-01','DL',69.0),
(1324,'0645','2015-01-01','DL',74.0),
(1449,'0645','2015-01-01','AA',195.0),
(246,'0645','2015-01-01','DL',314.0),
(2395,'0645','2015-01-01','AA',135.0),
(4438,'0645','2015-01-01','EV',97.0),
(6042,'0645','2015-01-01','EV',99.0),
(110,'0645','2015-01-01','F9',115.0),
(782,'0645','2015-01-01','F9',109.0),
(268,'0645','2015-01-01','F9',145.0),
(2965,'0645','2015-01-01','MQ',95.0),
(3009,'0645','2015-01-01','MQ',145.0),
(3431,'0645','2015-01-01','MQ',120.0),
(301,'0645','2015-01-01','NK',157.0),
(725,'0645','2015-01-01','NK',110.0),
(6262,'0645','2015-01-01','OO',117.0),
(4811,'0645','2015-01-01','OO',72.0),
(6502,'0645','2015-01-01','OO',95.0),
(6523,'0645','2015-01-01','OO',96.0),
(4974,'0646','2015-01-01','OO',136.0),
(7385,'0646','2015-01-01','OO',64.0),
(1208,'0647','2015-01-01','B6',73.0),
(338,'0647','2015-01-01','HA',42.0),
(6291,'0648','2015-01-01','OO',67.0),
(1212,'0649','2015-01-01','DL',218.0),
(284,'0650','2015-01-01','UA',134.0),
(1866,'0650','2015-01-01','US',99.0),
(2071,'0650','2015-01-01','US',160.0),
(985,'0650','2015-01-01','WN',160.0),
(739,'0650','2015-01-01','WN',85.0),
(2964,'0650','2015-01-01','WN',130.0),
(1291,'0650','2015-01-01','UA',202.0),
(408,'0650','2015-01-01','US',325.0),
(338,'0650','2015-01-01','AA',80.0),
(1371,'0650','2015-01-01','AA',105.0),
(1318,'0650','2015-01-01','AA',280.0),
(1595,'0650','2015-01-01','AA',65.0),
(2226,'0650','2015-01-01','AA',135.0),
(2429,'0650','2015-01-01','AA',195.0),
(2424,'0650','2015-01-01','AA',180.0),
(321,'0650','2015-01-01','AS',124.0),
(582,'0650','2015-01-01','AS',139.0),
(629,'0650','2015-01-01','AS',136.0),
(805,'0650','2015-01-01','AS',110.0),
(148,'0650','2015-01-01','B6',82.0),
(476,'0650','2015-01-01','DL',319.0),
(1085,'0650','2015-01-01','DL',65.0),
(2512,'0650','2015-01-01','DL',68.0),
(6175,'0650','2015-01-01','EV',110.0),
(3082,'0650','2015-01-01','MQ',95.0),
(2973,'0650','2015-01-01','MQ',195.0),
(3294,'0650','2015-01-01','MQ',110.0),
(3268,'0650','2015-01-01','MQ',100.0),
(3419,'0650','2015-01-01','MQ',85.0),
(729,'0650','2015-01-01','NK',163.0),
(5536,'0650','2015-01-01','OO',178.0),
(5428,'0650','2015-01-01','OO',74.0),
(464,'0651','2015-01-01','UA',86.0),
(332,'0651','2015-01-01','HA',50.0),
(1101,'0652','2015-01-01','AA',198.0),
(111,'0652','2015-01-01','NK',273.0),
(1077,'0653','2015-01-01','UA',178.0),
(1510,'0653','2015-01-01','UA',188.0),
(204,'0654','2015-01-01','UA',69.0),
(773,'0655','2015-01-01','US',77.0),
(1960,'0655','2015-01-01','US',100.0),
(670,'0655','2015-01-01','UA',155.0),
(707,'0655','2015-01-01','WN',120.0),
(537,'0655','2015-01-01','WN',95.0),
(897,'0655','2015-01-01','WN',105.0),
(753,'0655','2015-01-01','WN',200.0),
(969,'0655','2015-01-01','WN',170.0),
(4120,'0655','2015-01-01','WN',345.0),
(299,'0655','2015-01-01','AA',267.0),
(367,'0655','2015-01-01','AA',75.0),
(222,'0655','2015-01-01','AA',320.0),
(1104,'0655','2015-01-01','AA',190.0),
(1373,'0655','2015-01-01','AA',220.0),
(2401,'0655','2015-01-01','AA',205.0),
(16,'0655','2015-01-01','B6',322.0),
(1071,'0655','2015-01-01','DL',90.0),
(2090,'0655','2015-01-01','DL',203.0),
(2324,'0655','2015-01-01','B6',124.0),
(2702,'0655','2015-01-01','B6',94.0),
(1651,'0655','2015-01-01','DL',218.0),
(1818,'0655','2015-01-01','DL',87.0),
(3924,'0655','2015-01-01','EV',74.0),
(907,'0655','2015-01-01','F9',93.0),
(3063,'0655','2015-01-01','MQ',175.0),
(3110,'0655','2015-01-01','MQ',130.0),
(3188,'0655','2015-01-01','MQ',155.0),
(821,'0657','2015-01-01','UA',361.0),
(312,'0659','2015-01-01','UA',386.0),
(823,'0659','2015-01-01','US',89.0),
(1052,'0659','2015-01-01','UA',152.0),
(1553,'0659','2015-01-01','AA',165.0),
(15,'0659','2015-01-01','B6',404.0),
(453,'0659','2015-01-01','B6',183.0),
(1547,'0659','2015-01-01','DL',164.0),
(6618,'0659','2015-01-01','OO',68.0),
(5366,'0700','2015-01-01','OO',38.0),
(356,'0700','2015-01-01','UA',159.0),
(392,'0700','2015-01-01','UA',113.0),
(417,'0700','2015-01-01','UA',181.0),
(852,'0700','2015-01-01','US',87.0),
(1722,'0700','2015-01-01','US',103.0),
(1877,'0700','2015-01-01','US',119.0),
(1961,'0700','2015-01-01','US',142.0),
(1978,'0700','2015-01-01','US',98.0),
(2064,'0700','2015-01-01','US',148.0),
(463,'0700','2015-01-01','UA',159.0),
(514,'0700','2015-01-01','UA',273.0),
(521,'0700','2015-01-01','UA',178.0),
(736,'0700','2015-01-01','UA',326.0),
(795,'0700','2015-01-01','UA',142.0),
(1027,'0700','2015-01-01','UA',232.0),
(399,'0700','2015-01-01','VX',385.0),
(897,'0700','2015-01-01','VX',85.0),
(473,'0700','2015-01-01','WN',195.0),
(309,'0700','2015-01-01','WN',220.0),
(369,'0700','2015-01-01','WN',330.0),
(4635,'0700','2015-01-01','WN',280.0),
(1019,'0700','2015-01-01','WN',210.0),
(194,'0700','2015-01-01','WN',185.0),
(2511,'0700','2015-01-01','WN',150.0),
(767,'0700','2015-01-01','WN',165.0),
(390,'0700','2015-01-01','WN',95.0),
(443,'0700','2015-01-01','WN',150.0),
(921,'0700','2015-01-01','WN',120.0),
(2373,'0700','2015-01-01','WN',130.0),
(1195,'0700','2015-01-01','UA',360.0),
(1697,'0700','2015-01-01','UA',270.0),
(424,'0700','2015-01-01','US',243.0),
(461,'0700','2015-01-01','US',72.0),
(568,'0700','2015-01-01','US',109.0),
(590,'0700','2015-01-01','US',128.0),
(621,'0700','2015-01-01','US',320.0),
(9,'0700','2015-01-01','AA',380.0),
(17,'0700','2015-01-01','AA',112.0),
(118,'0700','2015-01-01','AA',325.0),
(68,'0700','2015-01-01','AA',324.0),
(201,'0700','2015-01-01','AA',395.0),
(204,'0700','2015-01-01','AA',328.0),
(309,'0700','2015-01-01','AA',100.0),
(315,'0700','2015-01-01','AA',165.0),
(1242,'0700','2015-01-01','AA',195.0),
(1247,'0700','2015-01-01','AA',185.0),
(1258,'0700','2015-01-01','AA',165.0),
(1273,'0700','2015-01-01','AA',178.0),
(1354,'0700','2015-01-01','AA',150.0),
(1529,'0700','2015-01-01','AA',335.0),
(1582,'0700','2015-01-01','AA',193.0),
(1699,'0700','2015-01-01','AA',170.0),
(1507,'0700','2015-01-01','AA',230.0),
(1513,'0700','2015-01-01','AA',125.0),
(1648,'0700','2015-01-01','AA',130.0),
(2291,'0700','2015-01-01','AA',163.0),
(2451,'0700','2015-01-01','AA',197.0),
(17,'0700','2015-01-01','AS',371.0),
(39,'0700','2015-01-01','AS',225.0),
(112,'0700','2015-01-01','AS',210.0),
(311,'0700','2015-01-01','AS',95.0),
(313,'0700','2015-01-01','AS',120.0),
(405,'0700','2015-01-01','AS',105.0),
(415,'0700','2015-01-01','AS',50.0),
(445,'0700','2015-01-01','AS',170.0),
(466,'0700','2015-01-01','AS',165.0),
(519,'0700','2015-01-01','AS',180.0),
(531,'0700','2015-01-01','AS',150.0),
(615,'0700','2015-01-01','AS',154.0),
(663,'0700','2015-01-01','AS',168.0),
(722,'0700','2015-01-01','AS',125.0),
(833,'0700','2015-01-01','AS',370.0),
(847,'0700','2015-01-01','AS',357.0),
(883,'0700','2015-01-01','AS',344.0),
(288,'0700','2015-01-01','B6',319.0),
(289,'0700','2015-01-01','B6',111.0),
(619,'0700','2015-01-01','B6',396.0),
(723,'0700','2015-01-01','B6',143.0),
(1109,'0700','2015-01-01','B6',188.0),
(1121,'0700','2015-01-01','B6',136.0),
(1031,'0700','2015-01-01','B6',276.0),
(1039,'0700','2015-01-01','B6',295.0),
(2007,'0700','2015-01-01','B6',168.0),
(364,'0700','2015-01-01','DL',153.0),
(400,'0700','2015-01-01','DL',313.0),
(424,'0700','2015-01-01','DL',400.0),
(822,'0700','2015-01-01','DL',255.0),
(854,'0700','2015-01-01','DL',273.0),
(872,'0700','2015-01-01','DL',126.0),
(1183,'0700','2015-01-01','DL',120.0),
(1280,'0700','2015-01-01','DL',88.0),
(1305,'0700','2015-01-01','DL',109.0),
(1440,'0700','2015-01-01','DL',163.0),
(1453,'0700','2015-01-01','DL',196.0),
(1461,'0700','2015-01-01','AA',175.0),
(1971,'0700','2015-01-01','DL',214.0),
(2017,'0700','2015-01-01','DL',189.0),
(2123,'0700','2015-01-01','DL',169.0),
(2151,'0700','2015-01-01','DL',179.0),
(2180,'0700','2015-01-01','DL',125.0),
(2351,'0700','2015-01-01','DL',168.0),
(2365,'0700','2015-01-01','DL',230.0),
(2539,'0700','2015-01-01','DL',128.0),
(2784,'0700','2015-01-01','B6',109.0),
(46,'0700','2015-01-01','DL',403.0),
(1498,'0700','2015-01-01','DL',174.0),
(1506,'0700','2015-01-01','DL',267.0),
(1795,'0700','2015-01-01','DL',285.0),
(1894,'0700','2015-01-01','DL',226.0),
(1925,'0700','2015-01-01','DL',210.0),
(2393,'0700','2015-01-01','AA',185.0),
(4513,'0700','2015-01-01','EV',93.0),
(4524,'0700','2015-01-01','EV',65.0),
(4871,'0700','2015-01-01','EV',99.0),
(4987,'0700','2015-01-01','EV',87.0),
(5423,'0700','2015-01-01','EV',79.0),
(5755,'0700','2015-01-01','EV',176.0),
(1061,'0700','2015-01-01','F9',230.0),
(1120,'0700','2015-01-01','F9',170.0),
(676,'0700','2015-01-01','F9',205.0),
(681,'0700','2015-01-01','F9',253.0),
(2841,'0700','2015-01-01','MQ',108.0),
(2852,'0700','2015-01-01','MQ',55.0),
(2871,'0700','2015-01-01','MQ',130.0),
(3024,'0700','2015-01-01','MQ',145.0),
(3051,'0700','2015-01-01','MQ',175.0),
(2991,'0700','2015-01-01','MQ',145.0),
(3362,'0700','2015-01-01','MQ',68.0),
(231,'0700','2015-01-01','NK',108.0),
(259,'0700','2015-01-01','NK',168.0),
(183,'0700','2015-01-01','NK',150.0),
(193,'0700','2015-01-01','NK',200.0),
(198,'0700','2015-01-01','NK',57.0),
(610,'0700','2015-01-01','NK',184.0),
(6194,'0700','2015-01-01','OO',59.0),
(6272,'0700','2015-01-01','OO',86.0),
(3479,'0700','2015-01-01','OO',110.0),
(217,'0700','2015-01-01','HA',42.0),
(4623,'0700','2015-01-01','OO',60.0),
(5471,'0700','2015-01-01','OO',87.0),
(5632,'0700','2015-01-01','OO',98.0),
(6225,'0700','2015-01-01','OO',209.0),
(7382,'0700','2015-01-01','OO',114.0),
(5633,'0701','2015-01-01','OO',52.0),
(296,'0702','2015-01-01','UA',165.0),
(656,'0702','2015-01-01','UA',199.0),
(1441,'0702','2015-01-01','UA',78.0),
(1764,'0702','2015-01-01','UA',178.0),
(130,'0702','2015-01-01','AA',64.0),
(4221,'0702','2015-01-01','EV',73.0),
(6159,'0704','2015-01-01','EV',156.0),
(410,'0704','2015-01-01','NK',145.0),
(6382,'0704','2015-01-01','OO',102.0),
(761,'0705','2015-01-01','UA',280.0),
(12,'0705','2015-01-01','VX',329.0),
(2851,'0705','2015-01-01','WN',195.0),
(1108,'0705','2015-01-01','WN',155.0),
(1432,'0705','2015-01-01','WN',145.0),
(1863,'0705','2015-01-01','WN',170.0),
(665,'0705','2015-01-01','WN',95.0),
(323,'0705','2015-01-01','WN',155.0),
(2041,'0705','2015-01-01','WN',315.0),
(4649,'0705','2015-01-01','WN',165.0),
(893,'0705','2015-01-01','WN',220.0),
(552,'0705','2015-01-01','WN',95.0),
(3239,'0705','2015-01-01','WN',140.0),
(1912,'0705','2015-01-01','WN',110.0),
(1660,'0705','2015-01-01','UA',319.0),
(445,'0705','2015-01-01','US',65.0),
(556,'0705','2015-01-01','US',245.0),
(605,'0705','2015-01-01','US',311.0),
(70,'0705','2015-01-01','AA',180.0),
(86,'0705','2015-01-01','AA',235.0),
(1099,'0705','2015-01-01','AA',220.0),
(1022,'0705','2015-01-01','AA',65.0),
(1232,'0705','2015-01-01','AA',343.0),
(1260,'0705','2015-01-01','AA',168.0),
(1564,'0705','2015-01-01','AA',200.0),
(2281,'0705','2015-01-01','AA',155.0),
(2434,'0705','2015-01-01','AA',185.0),
(279,'0705','2015-01-01','B6',65.0),
(366,'0705','2015-01-01','B6',85.0),
(1016,'0705','2015-01-01','B6',78.0),
(1080,'0705','2015-01-01','DL',99.0),
(1996,'0705','2015-01-01','DL',166.0),
(2003,'0705','2015-01-01','DL',200.0),
(2054,'0705','2015-01-01','DL',312.0),
(2109,'0705','2015-01-01','DL',259.0),
(2412,'0705','2015-01-01','DL',222.0),
(2511,'0705','2015-01-01','DL',221.0),
(1614,'0705','2015-01-01','DL',100.0),
(1879,'0705','2015-01-01','DL',199.0),
(2539,'0705','2015-01-01','EV',145.0),
(2908,'0705','2015-01-01','MQ',55.0),
(3615,'0705','2015-01-01','MQ',125.0),
(2585,'0705','2015-01-01','OO',140.0),
(2582,'0705','2015-01-01','OO',85.0),
(6466,'0705','2015-01-01','OO',111.0),
(2101,'0706','2015-01-01','B6',92.0),
(110,'0706','2015-01-01','HA',32.0),
(2084,'0708','2015-01-01','B6',147.0),
(4197,'0708','2015-01-01','EV',62.0),
(52,'0709','2015-01-01','B6',166.0),
(285,'0709','2015-01-01','HA',35.0),
(112,'0710','2015-01-01','UA',179.0),
(200,'0710','2015-01-01','UA',430.0),
(405,'0710','2015-01-01','UA',350.0),
(1956,'0710','2015-01-01','US',90.0),
(617,'0710','2015-01-01','WN',185.0),
(235,'0710','2015-01-01','WN',110.0),
(3835,'0710','2015-01-01','WN',160.0),
(2303,'0710','2015-01-01','WN',195.0),
(494,'0710','2015-01-01','WN',65.0),
(435,'0710','2015-01-01','WN',170.0),
(691,'0710','2015-01-01','WN',230.0),
(1556,'0710','2015-01-01','UA',107.0),
(493,'0710','2015-01-01','US',294.0),
(561,'0710','2015-01-01','US',298.0),
(1482,'0710','2015-01-01','AA',210.0),
(1624,'0710','2015-01-01','AA',140.0),
(2310,'0710','2015-01-01','AA',125.0),
(55,'0710','2015-01-01','AS',106.0),
(530,'0710','2015-01-01','AS',144.0),
(987,'0710','2015-01-01','DL',313.0),
(2067,'0710','2015-01-01','DL',101.0),
(2315,'0710','2015-01-01','DL',102.0),
(2191,'0710','2015-01-01','B6',215.0),
(1575,'0710','2015-01-01','DL',113.0),
(5920,'0710','2015-01-01','EV',80.0),
(721,'0710','2015-01-01','F9',244.0),
(2930,'0710','2015-01-01','MQ',80.0),
(3617,'0710','2015-01-01','MQ',83.0),
(650,'0710','2015-01-01','NK',153.0),
(5240,'0710','2015-01-01','OO',175.0),
(2020,'0711','2015-01-01','DL',264.0),
(4510,'0711','2015-01-01','EV',78.0),
(217,'0712','2015-01-01','B6',193.0),
(604,'0712','2015-01-01','NK',168.0),
(1506,'0713','2015-01-01','AA',153.0),
(1550,'0713','2015-01-01','DL',187.0),
(156,'0713','2015-01-01','HA',36.0),
(3,'0714','2015-01-01','B6',233.0),
(230,'0715','2015-01-01','UA',163.0),
(300,'0715','2015-01-01','UA',335.0),
(748,'0715','2015-01-01','US',292.0),
(821,'0715','2015-01-01','US',112.0),
(706,'0715','2015-01-01','UA',139.0),
(833,'0715','2015-01-01','UA',108.0),
(178,'0715','2015-01-01','WN',260.0),
(4323,'0715','2015-01-01','WN',280.0),
(406,'0715','2015-01-01','WN',120.0),
(531,'0715','2015-01-01','WN',185.0),
(963,'0715','2015-01-01','WN',180.0),
(205,'0715','2015-01-01','WN',80.0),
(322,'0715','2015-01-01','WN',165.0),
(303,'0715','2015-01-01','WN',225.0),
(752,'0715','2015-01-01','WN',150.0),
(1636,'0715','2015-01-01','WN',205.0),
(1058,'0715','2015-01-01','UA',133.0),
(1463,'0715','2015-01-01','UA',170.0),
(61,'0715','2015-01-01','AA',199.0),
(167,'0715','2015-01-01','AA',375.0),
(236,'0715','2015-01-01','AA',315.0),
(1011,'0715','2015-01-01','AA',105.0),
(1133,'0715','2015-01-01','AA',175.0),
(1254,'0715','2015-01-01','AA',204.0),
(1403,'0715','2015-01-01','AA',205.0),
(1412,'0715','2015-01-01','AA',175.0),
(1159,'0715','2015-01-01','AA',150.0),
(1174,'0715','2015-01-01','AA',200.0),
(2245,'0715','2015-01-01','AA',160.0),
(367,'0715','2015-01-01','AS',125.0),
(22,'0715','2015-01-01','B6',174.0),
(111,'0715','2015-01-01','B6',182.0),
(394,'0715','2015-01-01','B6',153.0),
(907,'0715','2015-01-01','B6',245.0),
(1092,'0715','2015-01-01','DL',123.0),
(1415,'0715','2015-01-01','DL',80.0),
(1446,'0715','2015-01-01','DL',206.0),
(1994,'0715','2015-01-01','DL',275.0),
(2124,'0715','2015-01-01','DL',87.0),
(1482,'0715','2015-01-01','DL',104.0),
(1501,'0715','2015-01-01','DL',189.0),
(1553,'0715','2015-01-01','DL',225.0),
(4134,'0715','2015-01-01','EV',135.0),
(4614,'0715','2015-01-01','EV',143.0),
(5242,'0715','2015-01-01','EV',106.0),
(1308,'0715','2015-01-01','F9',95.0),
(1046,'0715','2015-01-01','F9',137.0),
(2885,'0715','2015-01-01','MQ',80.0),
(3446,'0715','2015-01-01','MQ',120.0),
(867,'0715','2015-01-01','NK',201.0),
(2596,'0715','2015-01-01','OO',100.0),
(7414,'0715','2015-01-01','OO',50.0),
(5316,'0715','2015-01-01','OO',70.0),
(5173,'0715','2015-01-01','OO',139.0),
(406,'0716','2015-01-01','UA',175.0),
(5441,'0716','2015-01-01','OO',69.0),
(972,'0717','2015-01-01','B6',163.0),
(303,'0717','2015-01-01','DL',301.0),
(4456,'0717','2015-01-01','EV',56.0),
(360,'0718','2015-01-01','UA',103.0),
(901,'0718','2015-01-01','B6',199.0),
(4865,'0719','2015-01-01','EV',84.0),
(201,'0719','2015-01-01','HA',50.0),
(939,'0719','2015-01-01','NK',197.0),
(5299,'0719','2015-01-01','OO',48.0),
(407,'0720','2015-01-01','UA',176.0),
(616,'0720','2015-01-01','UA',257.0),
(661,'0720','2015-01-01','UA',270.0),
(530,'0720','2015-01-01','WN',230.0),
