insert into
`Delays`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`,`DepartureDelay`,`IsCanceled`,`DelayCancellationReason`,`AirlineIATA`) values
(316,'0600','2015-01-01','DTW','LGA',-2.0,FALSE,NULL,'NK'),
(972,'0600','2015-01-01','DFW','FLL',3.0,FALSE,NULL,'NK'),
(2622,'0600','2015-01-01','SMF','LAX',-9.0,FALSE,NULL,'OO'),
(6360,'0600','2015-01-01','RAP','DEN',0.0,FALSE,NULL,'OO'),
(6369,'0600','2015-01-01','TUS','SFO',4.0,FALSE,NULL,'OO'),
(5330,'0600','2015-01-01','EAU','ORD',-8.0,FALSE,NULL,'OO'),
(5292,'0600','2015-01-01','DLH','ORD',-4.0,FALSE,NULL,'OO'),
(6276,'0600','2015-01-01','FSD','ORD',-3.0,FALSE,NULL,'OO'),
(6235,'0600','2015-01-01','AUS','SFO',-4.0,FALSE,NULL,'OO'),
(3489,'0600','2015-01-01','FAT','SEA',-3.0,FALSE,NULL,'OO'),
(3461,'0600','2015-01-01','ONT','PDX',-10.0,FALSE,NULL,'OO'),
(7423,'0600','2015-01-01','INL','BRD',-10.0,FALSE,NULL,'OO'),
(5318,'0600','2015-01-01','CMX','ORD',NULL,TRUE,'B','OO'),
(5445,'0600','2015-01-01','SMF','SFO',NULL,TRUE,'A','OO'),
(5242,'0600','2015-01-01','BOI','LAX',39.0,FALSE,NULL,'OO'),
(5462,'0600','2015-01-01','SPI','ORD',4.0,FALSE,NULL,'OO'),
(5466,'0600','2015-01-01','CLD','LAX',54.0,FALSE,NULL,'OO'),
(5550,'0600','2015-01-01','COD','DEN',-1.0,FALSE,NULL,'OO'),
(5574,'0600','2015-01-01','FAT','SFO',0.0,FALSE,NULL,'OO'),
(3221,'0600','2015-01-01','CMH','MIA',-5.0,FALSE,NULL,'MQ'),
(3224,'0600','2015-01-01','LRD','DFW',NULL,TRUE,'B','MQ'),
(5522,'0600','2015-01-01','PSC','DEN',1.0,FALSE,NULL,'OO'),
(5592,'0600','2015-01-01','CPR','DEN',4.0,FALSE,NULL,'OO'),
(5604,'0600','2015-01-01','ACV','SFO',-10.0,FALSE,NULL,'OO'),
(5170,'0600','2015-01-01','DAL','IAH',22.0,FALSE,NULL,'OO'),
(5429,'0600','2015-01-01','PAH','ORD',-9.0,FALSE,NULL,'OO'),
(5435,'0600','2015-01-01','PSC','SFO',-4.0,FALSE,NULL,'OO'),
(6378,'0600','2015-01-01','CID','ORD',10.0,FALSE,NULL,'OO'),
(6401,'0600','2015-01-01','EUG','SFO',-3.0,FALSE,NULL,'OO'),
(6332,'0600','2015-01-01','DFW','DEN',-4.0,FALSE,NULL,'OO'),
(6346,'0600','2015-01-01','MRY','SFO',-5.0,FALSE,NULL,'OO'),
(6465,'0600','2015-01-01','SLC','LAX',4.0,FALSE,NULL,'OO'),
(7392,'0600','2015-01-01','ESC','DTW',-2.0,FALSE,NULL,'OO'),
(6403,'0600','2015-01-01','MFR','SFO',-3.0,FALSE,NULL,'OO'),
(6497,'0600','2015-01-01','FAT','DEN',-1.0,FALSE,NULL,'OO'),
(576,'0601','2015-01-01','SFO','EWR',-9.0,FALSE,NULL,'UA'),
(1410,'0601','2015-01-01','LAS','IAH',0.0,FALSE,NULL,'UA'),
(1689,'0601','2015-01-01','EWR','SFO',1.0,FALSE,NULL,'UA'),
(6020,'0601','2015-01-01','ISN','DEN',-2.0,FALSE,NULL,'EV'),
(113,'0601','2015-01-01','HNL','LIH',-4.0,FALSE,NULL,'HA'),
(5629,'0601','2015-01-01','PSP','SFO',31.0,FALSE,NULL,'OO'),
(6420,'0601','2015-01-01','PSP','DEN',131.0,FALSE,NULL,'OO'),
(223,'0602','2015-01-01','SAT','IAH',8.0,FALSE,NULL,'UA'),
(996,'0603','2015-01-01','LAX','EWR',0.0,FALSE,NULL,'UA'),
(1721,'0603','2015-01-01','LAX','SFO',-2.0,FALSE,NULL,'UA'),
(4390,'0603','2015-01-01','CLE','IAD',-5.0,FALSE,NULL,'EV'),
(5732,'0603','2015-01-01','CAE','IAD',2.0,FALSE,NULL,'EV'),
(756,'0603','2015-01-01','PHX','DEN',0.0,FALSE,NULL,'F9'),
(234,'0605','2015-01-01','SMF','IAH',8.0,FALSE,NULL,'UA'),
(415,'0605','2015-01-01','JFK','SFO',0.0,FALSE,NULL,'UA'),
(647,'0605','2015-01-01','BOS','PHX',9.0,FALSE,NULL,'US'),
(829,'0605','2015-01-01','BOS','CLT',-4.0,FALSE,NULL,'US'),
(1743,'0605','2015-01-01','DTW','MIA',-4.0,FALSE,NULL,'US'),
(1023,'0605','2015-01-01','FLL','EWR',-5.0,FALSE,NULL,'UA'),
(2505,'0605','2015-01-01','GEG','DEN',-1.0,FALSE,NULL,'WN'),
(239,'0605','2015-01-01','SAT','STL',-6.0,FALSE,NULL,'WN'),
(474,'0605','2015-01-01','ONT','DEN',4.0,FALSE,NULL,'WN'),
(1245,'0605','2015-01-01','CLE','EWR',-3.0,FALSE,NULL,'UA'),
(560,'0605','2015-01-01','DFW','PHX',7.0,FALSE,NULL,'US'),
(310,'0605','2015-01-01','MFE','DFW',NULL,TRUE,'B','AA'),
(375,'0605','2015-01-01','STL','DFW',-8.0,FALSE,NULL,'AA'),
(378,'0605','2015-01-01','SJU','MIA',-8.0,FALSE,NULL,'AA'),
(1291,'0605','2015-01-01','MKE','DFW',0.0,FALSE,NULL,'AA'),
(320,'0605','2015-01-01','SEA','SFO',-3.0,FALSE,NULL,'AS'),
(602,'0605','2015-01-01','SEA','LAS',-3.0,FALSE,NULL,'AS'),
(233,'0605','2015-01-01','BTV','JFK',-12.0,FALSE,NULL,'B6'),
(601,'0605','2015-01-01','JFK','FLL',-2.0,FALSE,NULL,'B6'),
(735,'0605','2015-01-01','SFO','LGB',-8.0,FALSE,NULL,'B6'),
(922,'0605','2015-01-01','PBI','BOS',16.0,FALSE,NULL,'B6'),
(1184,'0605','2015-01-01','MCO','JFK',-5.0,FALSE,NULL,'B6'),
(1434,'0605','2015-01-01','SJU','MCO',93.0,FALSE,NULL,'B6'),
(1065,'0605','2015-01-01','BDL','ATL',-4.0,FALSE,NULL,'DL'),
(1456,'0605','2015-01-01','RDU','ATL',56.0,FALSE,NULL,'DL'),
(1723,'0605','2015-01-01','SFO','SLC',-1.0,FALSE,NULL,'DL'),
(4642,'0605','2015-01-01','TUS','IAH',8.0,FALSE,NULL,'EV'),
(4928,'0605','2015-01-01','PIA','ATL',-5.0,FALSE,NULL,'EV'),
(609,'0605','2015-01-01','IND','DEN',-9.0,FALSE,NULL,'F9'),
(821,'0605','2015-01-01','MCI','DEN',2.0,FALSE,NULL,'F9'),
(133,'0605','2015-01-01','DFW','DEN',57.0,FALSE,NULL,'F9'),
(2881,'0605','2015-01-01','FSM','DFW',NULL,TRUE,'B','MQ'),
(2771,'0605','2015-01-01','AEX','DFW',NULL,TRUE,'B','MQ'),
(3288,'0605','2015-01-01','SPS','DFW',NULL,TRUE,'B','MQ'),
(3328,'0605','2015-01-01','ACT','DFW',NULL,TRUE,'B','MQ'),
(3408,'0605','2015-01-01','SJT','DFW',NULL,TRUE,'B','MQ'),
(3643,'0605','2015-01-01','JAN','DFW',NULL,TRUE,'B','MQ'),
(286,'0605','2015-01-01','HNL','OGG',-5.0,FALSE,NULL,'HA'),
(5181,'0605','2015-01-01','OKC','LAX',-3.0,FALSE,NULL,'OO'),
(6499,'0605','2015-01-01','FAR','DEN',5.0,FALSE,NULL,'OO'),
(1160,'0606','2015-01-01','SFO','IAH',-5.0,FALSE,NULL,'UA'),
(1601,'0606','2015-01-01','EWR','FLL',-8.0,FALSE,NULL,'UA'),
(6461,'0606','2015-01-01','MTJ','DEN',-7.0,FALSE,NULL,'OO'),
(606,'0607','2015-01-01','RSW','DTW',-6.0,FALSE,NULL,'NK'),
(7389,'0607','2015-01-01','GCC','RKS',-5.0,FALSE,NULL,'OO'),
(220,'0608','2015-01-01','MSY','EWR',-2.0,FALSE,NULL,'UA'),
(654,'0608','2015-01-01','ORD','MCO',-5.0,FALSE,NULL,'UA'),
(6119,'0608','2015-01-01','RIC','ORD',0.0,FALSE,NULL,'EV'),
(5456,'0608','2015-01-01','RDM','SFO',-9.0,FALSE,NULL,'OO'),
(205,'0609','2015-01-01','OGG','HNL',-8.0,FALSE,NULL,'HA'),
(4494,'0609','2015-01-01','SJC','SLC',-10.0,FALSE,NULL,'OO'),
(5370,'0610','2015-01-01','ORD','MBS',-3.0,FALSE,NULL,'OO'),
(1709,'0610','2015-01-01','EWR','CLT',6.0,FALSE,NULL,'US'),
(828,'0610','2015-01-01','PHX','BWI',0.0,FALSE,NULL,'WN'),
(1632,'0610','2015-01-01','SEA','IAD',-5.0,FALSE,NULL,'UA'),
(1725,'0610','2015-01-01','LAS','SFO',-4.0,FALSE,NULL,'UA'),
(168,'0610','2015-01-01','DFW','MIA',-7.0,FALSE,NULL,'AA'),
(1315,'0610','2015-01-01','BNA','DFW',NULL,TRUE,'B','AA'),
(1336,'0610','2015-01-01','PHX','DFW',-7.0,FALSE,NULL,'AA'),
(1619,'0610','2015-01-01','BOS','MIA',-5.0,FALSE,NULL,'AA'),
(1686,'0610','2015-01-01','LAX','STL',-1.0,FALSE,NULL,'AA'),
(345,'0610','2015-01-01','OAK','SEA',-2.0,FALSE,NULL,'AS'),
(454,'0610','2015-01-01','SEA','LAX',1.0,FALSE,NULL,'AS'),
(57,'0610','2015-01-01','BOS','IAD',-7.0,FALSE,NULL,'B6'),
(24,'0610','2015-01-01','LAX','JFK',10.0,FALSE,NULL,'B6'),
(1279,'0610','2015-01-01','DCA','FLL',-7.0,FALSE,NULL,'B6'),
(1836,'0610','2015-01-01','DTW','BOS',-7.0,FALSE,NULL,'B6'),
(1361,'0610','2015-01-01','BNA','LAX',-3.0,FALSE,NULL,'AA'),
(327,'0610','2015-01-01','PHL','ATL',-2.0,FALSE,NULL,'DL'),
(1492,'0610','2015-01-01','PHX','MSP',106.0,FALSE,NULL,'DL'),
(1554,'0610','2015-01-01','SJU','FLL',15.0,FALSE,NULL,'B6'),
(4556,'0610','2015-01-01','VPS','IAH',-3.0,FALSE,NULL,'EV'),
(6071,'0610','2015-01-01','GUC','DEN',7.0,FALSE,NULL,'EV'),
(1252,'0610','2015-01-01','MIA','LGA',38.0,FALSE,NULL,'F9'),
(3323,'0610','2015-01-01','RIC','MIA',-1.0,FALSE,NULL,'MQ'),
(3601,'0610','2015-01-01','DTW','LGA',-7.0,FALSE,NULL,'MQ'),
(3551,'0610','2015-01-01','ORF','MIA',-5.0,FALSE,NULL,'MQ'),
(5572,'0610','2015-01-01','MOT','DEN',-10.0,FALSE,NULL,'OO'),
(1312,'0611','2015-01-01','STL','MIA',-8.0,FALSE,NULL,'AA'),
(269,'0611','2015-01-01','BOS','FLL',-4.0,FALSE,NULL,'B6'),
(4506,'0612','2015-01-01','MLU','IAH',29.0,FALSE,NULL,'EV'),
(5337,'0612','2015-01-01','MAF','DEN',NULL,TRUE,'B','OO'),
(562,'0613','2015-01-01','LAX','LAS',-5.0,FALSE,NULL,'NK'),
(416,'0614','2015-01-01','PDX','ORD',-2.0,FALSE,NULL,'UA'),
(1403,'0614','2015-01-01','JFK','SJU',-2.0,FALSE,NULL,'B6'),
(107,'0614','2015-01-01','KOA','HNL',6.0,FALSE,NULL,'HA'),
(4681,'0614','2015-01-01','EUG','SLC',-7.0,FALSE,NULL,'OO'),
(1754,'0615','2015-01-01','RNO','PHX',-10.0,FALSE,NULL,'US'),
(1789,'0615','2015-01-01','PHX','CLT',14.0,FALSE,NULL,'US'),
(1966,'0615','2015-01-01','CMH','ATL',136.0,FALSE,NULL,'WN'),
(2351,'0615','2015-01-01','HOU','ATL',-3.0,FALSE,NULL,'WN'),
(137,'0615','2015-01-01','HOU','PHX',-2.0,FALSE,NULL,'WN'),
(1125,'0615','2015-01-01','DTW','DFW',NULL,TRUE,'B','AA'),
(1165,'0615','2015-01-01','BOS','JFK',-2.0,FALSE,NULL,'AA'),
(1581,'0615','2015-01-01','DFW','DCA',NULL,TRUE,'B','AA'),
(2253,'0615','2015-01-01','MSP','DFW',3.0,FALSE,NULL,'AA'),
(504,'0615','2015-01-01','SEA','SNA',-6.0,FALSE,NULL,'AS'),
(99,'0615','2015-01-01','BDL','DCA',-8.0,FALSE,NULL,'B6'),
(962,'0615','2015-01-01','SJU','BOS',76.0,FALSE,NULL,'B6'),
(2006,'0615','2015-01-01','FLL','EWR',0.0,FALSE,NULL,'B6'),
(828,'0615','2015-01-01','MOB','ATL',-2.0,FALSE,NULL,'DL'),
(978,'0615','2015-01-01','SAN','SLC',-4.0,FALSE,NULL,'DL'),
(985,'0615','2015-01-01','LAS','SLC',-6.0,FALSE,NULL,'DL'),
(1275,'0615','2015-01-01','DCA','DTW',-6.0,FALSE,NULL,'DL'),
(2384,'0615','2015-01-01','SMF','SLC',-7.0,FALSE,NULL,'DL'),
(1610,'0615','2015-01-01','DEN','DTW',-2.0,FALSE,NULL,'DL'),
(1866,'0615','2015-01-01','SFO','ATL',1.0,FALSE,NULL,'DL'),
(1919,'0615','2015-01-01','LGA','MSP',-4.0,FALSE,NULL,'DL'),
(2522,'0615','2015-01-01','LAW','DFW',364.0,FALSE,NULL,'EV'),
(2512,'0615','2015-01-01','BRO','DFW',-11.0,FALSE,NULL,'EV'),
(2572,'0615','2015-01-01','PIB','MEI',-8.0,FALSE,NULL,'EV'),
(4531,'0615','2015-01-01','CHS','IAH',8.0,FALSE,NULL,'EV'),
(4655,'0615','2015-01-01','MEM','IAH',6.0,FALSE,NULL,'EV'),
(5123,'0615','2015-01-01','MGM','ATL',-6.0,FALSE,NULL,'EV'),
(582,'0615','2015-01-01','SLC','DEN',2.0,FALSE,NULL,'F9'),
(439,'0615','2015-01-01','OMA','DEN',-6.0,FALSE,NULL,'F9'),
(2958,'0615','2015-01-01','FAR','DFW',NULL,TRUE,'B','MQ'),
(3432,'0615','2015-01-01','DCA','JFK',164.0,FALSE,NULL,'MQ'),
(3613,'0615','2015-01-01','MSN','DFW',NULL,TRUE,'B','MQ'),
(3568,'0615','2015-01-01','CMH','LGA',-5.0,FALSE,NULL,'MQ'),
(5348,'0615','2015-01-01','SBP','LAX',-2.0,FALSE,NULL,'OO'),
(5256,'0615','2015-01-01','COS','IAH',-1.0,FALSE,NULL,'OO'),
(4747,'0615','2015-01-01','OAK','SLC',-3.0,FALSE,NULL,'OO'),
(5464,'0615','2015-01-01','LAR','DEN',-4.0,FALSE,NULL,'OO'),
(5608,'0615','2015-01-01','SAN','LAX',-1.0,FALSE,NULL,'OO'),
(5636,'0615','2015-01-01','BFL','SFO',-7.0,FALSE,NULL,'OO'),
(6571,'0615','2015-01-01','DRO','PHX',16.0,FALSE,NULL,'OO'),
(6573,'0615','2015-01-01','MRY','PHX',-5.0,FALSE,NULL,'OO'),
(6616,'0615','2015-01-01','FAT','PHX',-1.0,FALSE,NULL,'OO'),
(612,'0616','2015-01-01','MSP','ORD',2.0,FALSE,NULL,'NK'),
(940,'0616','2015-01-01','DFW','ORD',3.0,FALSE,NULL,'NK'),
(6368,'0617','2015-01-01','BIS','DEN',-4.0,FALSE,NULL,'OO'),
(101,'0618','2015-01-01','ITO','HNL',-1.0,FALSE,NULL,'HA'),
(762,'0619','2015-01-01','PBI','LGA',12.0,FALSE,NULL,'B6'),
(5249,'0619','2015-01-01','SAT','ORD',29.0,FALSE,NULL,'OO'),
(207,'0620','2015-01-01','FLL','IAH',-6.0,FALSE,NULL,'UA'),
(1931,'0620','2015-01-01','BUF','CLT',5.0,FALSE,NULL,'US'),
(732,'0620','2015-01-01','SEA','ORD',-7.0,FALSE,NULL,'UA'),
(698,'0620','2015-01-01','CMH','FLL',3.0,FALSE,NULL,'WN'),
(799,'0620','2015-01-01','LAS','HOU',-2.0,FALSE,NULL,'WN'),
(687,'0620','2015-01-01','PVD','MCO',11.0,FALSE,NULL,'WN'),
(823,'0620','2015-01-01','SAN','BWI',0.0,FALSE,NULL,'WN'),
(603,'0620','2015-01-01','SAN','MDW',-3.0,FALSE,NULL,'WN'),
(885,'0620','2015-01-01','SMF','PHX',-5.0,FALSE,NULL,'WN'),
(1192,'0620','2015-01-01','SAN','DEN',-2.0,FALSE,NULL,'UA'),
(1568,'0620','2015-01-01','SAN','EWR',-5.0,FALSE,NULL,'UA'),
(460,'0620','2015-01-01','SJC','PHX',-6.0,FALSE,NULL,'US'),
(269,'0620','2015-01-01','SJC','DFW',NULL,TRUE,'B','AA'),
(1186,'0620','2015-01-01','DFW','BOS',-6.0,FALSE,NULL,'AA'),
(1390,'0620','2015-01-01','SAN','DFW',-8.0,FALSE,NULL,'AA'),
(2420,'0620','2015-01-01','LAX','DFW',-1.0,FALSE,NULL,'AA'),
(545,'0620','2015-01-01','ONT','SEA',-7.0,FALSE,NULL,'AS'),
(955,'0620','2015-01-01','RDU','MIA',-8.0,FALSE,NULL,'AA'),
(2129,'0620','2015-01-01','ROC','ATL',3.0,FALSE,NULL,'DL'),
(1518,'0620','2015-01-01','MCO','ATL',-7.0,FALSE,NULL,'DL'),
(1588,'0620','2015-01-01','DCA','MSP',-1.0,FALSE,NULL,'DL'),
(4468,'0620','2015-01-01','CAE','IAH',1.0,FALSE,NULL,'EV'),
(5534,'0620','2015-01-01','BTR','ATL',0.0,FALSE,NULL,'EV'),
(1338,'0620','2015-01-01','IAD','MSP',-11.0,FALSE,NULL,'F9'),
(3205,'0620','2015-01-01','SAV','DFW',NULL,TRUE,'B','MQ'),
(3173,'0620','2015-01-01','GRI','DFW',NULL,TRUE,'B','MQ'),
(470,'0620','2015-01-01','PDX','SAN',-4.0,FALSE,NULL,'NK'),
(742,'0620','2015-01-01','DFW','MSP',5.0,FALSE,NULL,'NK'),
(4762,'0620','2015-01-01','PSP','SLC',10.0,FALSE,NULL,'OO'),
(4716,'0620','2015-01-01','ISN','MSP',-3.0,FALSE,NULL,'OO'),
(5616,'0620','2015-01-01','HLN','DEN',0.0,FALSE,NULL,'OO'),
(1026,'0621','2015-01-01','MCO','IAH',16.0,FALSE,NULL,'UA'),
(1481,'0621','2015-01-01','BOS','RIC',-5.0,FALSE,NULL,'B6'),
(344,'0622','2015-01-01','BZN','DEN',-9.0,FALSE,NULL,'F9'),
(4624,'0622','2015-01-01','FAT','SLC',-2.0,FALSE,NULL,'OO'),
(6372,'0622','2015-01-01','FSD','DEN',4.0,FALSE,NULL,'OO'),
(200,'0623','2015-01-01','IAH','ORD',-3.0,FALSE,NULL,'NK'),
(206,'0624','2015-01-01','EWR','IAH',-1.0,FALSE,NULL,'UA'),
(1515,'0624','2015-01-01','PIT','DTW',-3.0,FALSE,NULL,'DL'),
(1982,'0625','2015-01-01','FLL','CLT',-9.0,FALSE,NULL,'US'),
(525,'0625','2015-01-01','MIA','EWR',-1.0,FALSE,NULL,'UA'),
(871,'0625','2015-01-01','DEN','ATL',0.0,FALSE,NULL,'WN'),
(343,'0625','2015-01-01','MDW','PHX',0.0,FALSE,NULL,'WN'),
(598,'0625','2015-01-01','LAX','PHL',-1.0,FALSE,NULL,'US'),
(127,'0625','2015-01-01','IAD','DFW',-3.0,FALSE,NULL,'AA'),
(387,'0625','2015-01-01','LAX','AUS',NULL,TRUE,'A','AA'),
(1079,'0625','2015-01-01','CLT','DFW',-5.0,FALSE,NULL,'AA'),
(1207,'0625','2015-01-01','PHL','DFW',164.0,FALSE,NULL,'AA'),
(1343,'0625','2015-01-01','DFW','CLT',-7.0,FALSE,NULL,'AA'),
(1635,'0625','2015-01-01','ATL','DFW',NULL,TRUE,'B','AA'),
(2379,'0625','2015-01-01','RDU','DFW',-7.0,FALSE,NULL,'AA'),
(2272,'0625','2015-01-01','SAT','DFW',-6.0,FALSE,NULL,'AA'),
(124,'0625','2015-01-01','FAI','SEA',-11.0,FALSE,NULL,'AS'),
(70,'0625','2015-01-01','FLL','BOS',-1.0,FALSE,NULL,'B6'),
(966,'0625','2015-01-01','RSW','BOS',3.0,FALSE,NULL,'B6'),
(891,'0625','2015-01-01','MIA','ATL',-4.0,FALSE,NULL,'DL'),
(2234,'0625','2015-01-01','BWI','MSP',44.0,FALSE,NULL,'DL'),
(2480,'0625','2015-01-01','MDT','ATL',-6.0,FALSE,NULL,'DL'),
(2180,'0625','2015-01-01','EWR','BOS',-6.0,FALSE,NULL,'B6'),
(5221,'0625','2015-01-01','SCE','DTW',-15.0,FALSE,NULL,'EV'),
(308,'0625','2015-01-01','GEG','DEN',-7.0,FALSE,NULL,'F9'),
(3609,'0625','2015-01-01','LEX','DFW',NULL,TRUE,'B','MQ'),
(3634,'0625','2015-01-01','VPS','DFW',NULL,TRUE,'B','MQ'),
(969,'0625','2015-01-01','BWI','ORD',-6.0,FALSE,NULL,'NK'),
(6557,'0625','2015-01-01','SBA','PHX',-3.0,FALSE,NULL,'OO'),
(6564,'0625','2015-01-01','SBP','PHX',-8.0,FALSE,NULL,'OO'),
(4418,'0626','2015-01-01','PNS','IAH',-6.0,FALSE,NULL,'EV'),
(6230,'0626','2015-01-01','COS','DEN',-6.0,FALSE,NULL,'OO'),
(3272,'0627','2015-01-01','CLE','ORD',-4.0,FALSE,NULL,'EV'),
(104,'0628','2015-01-01','LIH','HNL',-7.0,FALSE,NULL,'HA'),
(7396,'0628','2015-01-01','TWF','SLC',-1.0,FALSE,NULL,'OO'),
(1592,'0629','2015-01-01','SAN','ATL',-1.0,FALSE,NULL,'DL'),
(195,'0630','2015-01-01','BDL','ORD',11.0,FALSE,NULL,'UA'),
(649,'0630','2015-01-01','LAX','PHX',-5.0,FALSE,NULL,'US'),
(674,'0630','2015-01-01','EWR','PHX',0.0,FALSE,NULL,'US'),
(835,'0630','2015-01-01','PHL','CLT',0.0,FALSE,NULL,'US'),
(572,'0630','2015-01-01','AUS','IAH',28.0,FALSE,NULL,'UA'),
(577,'0630','2015-01-01','SFO','EWR',76.0,FALSE,NULL,'UA'),
(5628,'0630','2015-01-01','RNO','SFO',-11.0,FALSE,NULL,'OO'),
(4570,'0630','2015-01-01','SEA','MDW',4.0,FALSE,NULL,'WN'),
(660,'0630','2015-01-01','SJU','TPA',-1.0,FALSE,NULL,'WN'),
(1231,'0630','2015-01-01','HNL','LAX',2.0,FALSE,NULL,'UA'),
(401,'0630','2015-01-01','CLT','PHL',-7.0,FALSE,NULL,'US'),
(433,'0630','2015-01-01','JFK','PHX',-2.0,FALSE,NULL,'US'),
(567,'0630','2015-01-01','SAN','PHX',-7.0,FALSE,NULL,'US'),
(595,'0630','2015-01-01','ONT','PHX',164.0,FALSE,NULL,'US'),
(148,'0630','2015-01-01','MIA','CLT',-6.0,FALSE,NULL,'AA'),
(330,'0630','2015-01-01','PBI','ORD',-4.0,FALSE,NULL,'AA'),
(1381,'0630','2015-01-01','EWR','DFW',-3.0,FALSE,NULL,'AA'),
(157,'0630','2015-01-01','ANC','OTZ',-8.0,FALSE,NULL,'AS'),
(499,'0630','2015-01-01','SAN','SEA',-3.0,FALSE,NULL,'AS'),
(573,'0630','2015-01-01','SAN','PDX',-6.0,FALSE,NULL,'AS'),
(23,'0630','2015-01-01','JFK','LAX',-3.0,FALSE,NULL,'B6'),
(1099,'0630','2015-01-01','LGA','MCO',-1.0,FALSE,NULL,'B6'),
(929,'0630','2015-01-01','JFK','RSW',-2.0,FALSE,NULL,'B6'),
(1285,'0630','2015-01-01','BOS','PIT',19.0,FALSE,NULL,'B6'),
(418,'0630','2015-01-01','SFO','JFK',-2.0,FALSE,NULL,'DL'),
(783,'0630','2015-01-01','MSP','ATL',-4.0,FALSE,NULL,'DL'),
(1984,'0630','2015-01-01','AUS','ATL',-5.0,FALSE,NULL,'DL'),
(2114,'0630','2015-01-01','COS','ATL',2.0,FALSE,NULL,'DL'),
(2283,'0630','2015-01-01','DTW','ATL',-2.0,FALSE,NULL,'DL'),
(2370,'0630','2015-01-01','MSY','LGA',-6.0,FALSE,NULL,'DL'),
(1598,'0630','2015-01-01','SEA','ATL',1.0,FALSE,NULL,'DL'),
(1809,'0630','2015-01-01','EWR','ATL',-1.0,FALSE,NULL,'DL'),
(1872,'0630','2015-01-01','TPA','ATL',-1.0,FALSE,NULL,'DL'),
(2549,'0630','2015-01-01','BPT','DFW',0.0,FALSE,NULL,'EV'),
(3261,'0630','2015-01-01','RIC','IAD',-1.0,FALSE,NULL,'EV'),
(3929,'0630','2015-01-01','EWR','JAX',0.0,FALSE,NULL,'EV'),
(4306,'0630','2015-01-01','GPT','IAH',-7.0,FALSE,NULL,'EV'),
(295,'0630','2015-01-01','TPA','DEN',80.0,FALSE,NULL,'F9'),
(711,'0630','2015-01-01','RSW','DEN',17.0,FALSE,NULL,'F9'),
(1246,'0630','2015-01-01','DEN','DFW',4.0,FALSE,NULL,'F9'),
(1108,'0630','2015-01-01','CLE','MCO',-2.0,FALSE,NULL,'F9'),
(2913,'0630','2015-01-01','GPT','DFW',NULL,TRUE,'B','MQ'),
(3649,'0630','2015-01-01','MGM','DFW',NULL,TRUE,'B','MQ'),
(2604,'0630','2015-01-01','SAN','LAX',-10.0,FALSE,NULL,'OO'),
(379,'0630','2015-01-01','ACY','MYR',-9.0,FALSE,NULL,'NK'),
(5381,'0630','2015-01-01','STC','ORD',-7.0,FALSE,NULL,'OO'),
(4553,'0630','2015-01-01','BOI','LAX',-6.0,FALSE,NULL,'OO'),
(5186,'0630','2015-01-01','SFO','SAN',7.0,FALSE,NULL,'OO'),
(5581,'0630','2015-01-01','MSP','LAX',0.0,FALSE,NULL,'OO'),
(6588,'0630','2015-01-01','BFL','PHX',0.0,FALSE,NULL,'OO'),
(1534,'0631','2015-01-01','TPA','ORD',-2.0,FALSE,NULL,'UA'),
(5764,'0632','2015-01-01','ORD','IAD',-5.0,FALSE,NULL,'EV'),
(114,'0632','2015-01-01','HNL','OGG',-5.0,FALSE,NULL,'HA'),
(675,'0633','2015-01-01','JFK','MSY',-8.0,FALSE,NULL,'B6'),
(5297,'0633','2015-01-01','MKE','ORD',-10.0,FALSE,NULL,'OO'),
(410,'0635','2015-01-01','MIA','ORD',-2.0,FALSE,NULL,'UA'),
(700,'0635','2015-01-01','SEA','PHL',-8.0,FALSE,NULL,'US'),
(1926,'0635','2015-01-01','SAT','ATL',-1.0,FALSE,NULL,'WN'),
(1119,'0635','2015-01-01','PDX','MDW',-3.0,FALSE,NULL,'WN'),
(474,'0635','2015-01-01','LAS','PHX',-7.0,FALSE,NULL,'US'),
(129,'0635','2015-01-01','JAX','DFW',13.0,FALSE,NULL,'AA'),
(1349,'0635','2015-01-01','MSY','DFW',NULL,TRUE,'B','AA'),
(1543,'0635','2015-01-01','PIT','DFW',-8.0,FALSE,NULL,'AA'),
(2220,'0635','2015-01-01','COS','DFW',-12.0,FALSE,NULL,'AA'),
(240,'0635','2015-01-01','SEA','SAN',-6.0,FALSE,NULL,'AS'),
(576,'0635','2015-01-01','PDX','SAN',-7.0,FALSE,NULL,'AS'),
(724,'0635','2015-01-01','SEA','SLC',-10.0,FALSE,NULL,'AS'),
(475,'0635','2015-01-01','PVD','MCO',-6.0,FALSE,NULL,'B6'),
(1467,'0635','2015-01-01','HPN','PBI',-11.0,FALSE,NULL,'B6'),
(1441,'0635','2015-01-01','JFK','LAS',21.0,FALSE,NULL,'AA'),
(2005,'0635','2015-01-01','MLB','ATL',-3.0,FALSE,NULL,'DL'),
(2290,'0635','2015-01-01','PIT','ATL',-2.0,FALSE,NULL,'DL'),
(1864,'0635','2015-01-01','SAN','MSP',-3.0,FALSE,NULL,'DL'),
(5579,'0635','2015-01-01','ABE','ATL',-7.0,FALSE,NULL,'EV'),
(3443,'0635','2015-01-01','SPI','DFW',NULL,TRUE,'B','MQ'),
